18607;;______;_______;V ipf praes sg indic - 1p;;;_ ____ ___ ________ , ___ .;_;_;_;_;_;_;V;_______;V ipf praes sg indic - 1p;_
18608;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18609;;___;___;S zoon m anim voc sg;;;___ ______ , _____ .  ;_;_;_;;;;S;___;S m anim nom sg;_
18610;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18611;;;;;;;;;;;;;;;;;
18612;# sent = 1386;;;;;;;;;;;;;;;;
18613;<noindex>[____]</noindex>;;;;;;;;;;;;;;;;
18614;;___;___;S zoon m anim nom sg;;;   _____ , _______ ,;_;_;_;;;;S;___;S m anim gen sg;_
18615;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18616;;_______;_________;V pf - sg imper - 2p;;; ___ , _________ , __ ______;_;_;_;_;_;_;V;_________;V pf - sg imper - 2p;_
18617;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18618;;__;__;PR;;;, _______ , ____ ______ ________ ____;_;_;;;;;PR;__;PR;_
18619;;______;______;S f inan acc sg;;;_______ , __ ________ ________ ____ .;_;_;_;_;_;_;S;______;S f inan acc sg;_
18620;;________;________;V ipf - - inf - -;;;, __ ______ __________ ____ . ;_;_;_;_;_;_;V;________;V ipf - - inf - -;_
18621;;____;____;PRAEDIC;;;__ ______ ________ ______ .  ;_;_;_;_;;;PRAEDIC;____;ADV -;_
18622;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18623;;;;;;;;;;;;;;;;;
18624;# sent = 1387;;;;;;;;;;;;;;;;
18625;"<distinct form=""";;;;;;;;;;;;;;;;
18626;<dist>;____;;;;;;;;;;;;;;;
18627;""">";;;;;;;;;;;;;;;;
18628;;______;______;ADV -;;; ____  ________  _ ________;_;_;_;_;_;_;ADV;______;ADV -;_
18629;</distinct>;;;;;;;;;;;;;;;;
18630;;_;_;SPRO sg 1p - nom;;; ______  ___ ________ _______ _;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18631;;________;__________;V pf fut sg indic - 1p;;;______  _ __________ _______ _ _____;_;_;_;_;_;_;V;__________;V pf fut sg indic - 1p;_
18632;;_______;_______;S f inan acc sg;;; _ ________ _________ _ _____ ___;_;_;_;_;_;_;S;_______;S f inan acc sg;_
18633;;_;_;PR;;;_ ________ _______ ___ _____ ___ _______;_;;;;;;PR;_;PR;_
18634;;_____;____;APRO - loc sg plen m -;;;________ _______ _ _______ ___ _______ .;_;_;_;_;_;;APRO;____;A - loc sg plen m -;_
18635;;___;___;INTJ;;;_______ _ _____ _____ _______ . ;_;_;_;;;;S;___;S n inan loc sg;_
18636;;_______;______;S m anim loc sg;;;_ _____ ___ _________ .  ;_;_;_;_;_;_;S;______;S m anim loc sg;_
18637;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18638;;;;;;;;;;;;;;;;;
18639;# sent = 1388;;;;;;;;;;;;;;;;
18640;;_____;_____;CONJ;;;.   _______ _ ___ _________;_;_;_;_;_;;CONJ;_____;CONJ;_
18641;;_;_;SPRO sg 1p - nom;;;  _____ ___ ___ _________ ,;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18642;;___;____;V ipf praet sg indic m -;;; _____ _ _____ _________ , ;_;_;_;;;;V;____;V ipf praet sg indic m -;_
18643;;_________;_________;A - ins sg plen m -;;;_____ _ ___ ___________ ,  ___;_;_;_;_;_;_;A;_________;A - ins sg plen m -;_
18644;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18645;"<distinct form=""";;;;;;;;;;;;;;;;
18646;<dist>;___;;;;;;;;;;;;;;;
18647;""">";;;;;;;;;;;;;;;;
18648;;____;____;S f anim nom sg;;; ___  ______  ___ ____________;_;_;_;_;;;S;____;S f anim nom sg;_
18649;</distinct>;;;;;;;;;;;;;;;;
18650;;___;_;SPRO sg 1p - dat;;; ____  _____ ____________ , ___;_;_;_;;;;SPRO;_;SPRO sg 1p - dat;_
18651;;____________;____________;V ipf praet sg indic f -;;;____  ___ ______________ , ___ _______;_;_;_;_;_;_;V;____________;V ipf praet sg indic f -;_
18652;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18653;;___;___;CONJ;;;___ ____________ , _____ _______ ___ _____;_;_;_;;;;CONJ;___;CONJ;_
18654;;_______;_______;ADV -;;;____________ , ___ _________ ___ _____ _;_;_;_;_;_;_;ADV;_______;ADV -;_
18655;;___;___;SPRO sg 3p f nom;;;, ___ _______ _____ _____ _ _______;_;_;_;;;;SPRO;___;SPRO sg 3p f nom;_
18656;;_____;_____;V pf praet sg indic f -;;;___ _______ ___ _______ _ _______ _;_;_;_;_;_;;V;_____;V pf praet sg indic f -;_
18657;;_;_;PR;;;_______ ___ _____ ___ _______ _ _______;_;;;;;;PR;_;PR;_
18658;;_______;_______;S f inan acc sg;;;___ _____ _ _________ _ _______ _____;_;_;_;_;_;_;S;_______;S f inan acc sg;_
18659;;_;_;CONJ;;;_____ _ _______ ___ _______ _____ _______;_;;;;;;CONJ;_;CONJ;_
18660;;_______;_______;V pf praet sg indic f -;;;_ _______ _ _________ _____ _______ :;_;_;_;_;_;_;V;_______;V pf praet sg indic f -;_
18661;;_____;_____;APRO - acc sg plen f -;;;_______ _ _______ _______ _______ : ____;_;_;_;_;_;;APRO;_____;A - acc sg plen f -;_
18662;;_______;_______;S f inan acc sg;;;_ _______ _____ _________ : ____ _;_;_;_;_;_;_;S;_______;S f inan acc sg;_
18663;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
18664;;____;______;V ipf praes sg indic - 1p;;;_____ _______ : ______ _ - ___;_;_;_;_;;;V;______;V ipf praes sg indic - 1p;_
18665;;_;_;SPRO sg 1p - nom;;;_______ : ____ ___ - ___ ;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18666;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
18667;;___;___;ADV -;;;____ _ - _____  _____ ,;_;_;_;;;;ADV;___;ADV -;_
18668;<noindex>[____]</noindex>;;;;;;;;;;;;;;;;
18669;;_____;_____;ADV -;;;- ___  _______ , _______ ,;_;_;_;_;_;;ADV;_____;ADV -;_
18670;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18671;;_______;_______;S f inan nom sg;;; _____ , _________ , _____ ,;_;_;_;_;_;_;S;_______;S f inan nom sg;_
18672;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18673;;_____;_____;ADV -;;;, _______ , _______ , ___ ,;_;_;_;_;_;;ADV;_____;ADV -;_
18674;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18675;;___;___;S m inan nom sg;;;, _____ , _____ , _____ __;_;_;_;;;;S;___;S m inan nom sg;_
18676;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18677;;_____;_____;ADV -;;;, ___ , _______ __ ____ _____;_;_;_;_;_;;ADV;_____;ADV -;_
18678;;__;__;PR;;;___ , _____ ____ ____ _____ ___;_;_;;;;;PR;__;PR;_
18679;;____;_;SPRO sg 1p - ins;;;, _____ __ ______ _____ ___ _______;_;_;_;_;;;SPRO;_;SPRO sg 1p - ins;_
18680;;_____;______;V ipf praes sg indic - 3p;;;_____ __ ____ _______ ___ _______ _;_;_;_;_;_;;V;______;V ipf praes sg indic - 3p;_
18681;;___;___;APRO - nom sg plen m -;;;__ ____ _____ _____ _______ _ ______;_;_;_;;;;APRO;___;A - nom sg plen m -;_
18682;;_______;_______;S m anim nom sg;;;____ _____ ___ _________ _ ______ ___;_;_;_;_;_;_;S;_______;S m anim nom sg;_
18683;;_;_;CONJ;;;_____ ___ _______ ___ ______ ___ ___________;_;;;;;;CONJ;_;CONJ;_
18684;;______;______;V ipf praes sg indic - 3p;;;___ _______ _ ________ ___ ___________ .;_;_;_;_;_;_;V;______;V ipf praes sg indic - 3p;_
18685;;___;_;SPRO sg 1p - dat;;;_______ _ ______ _____ ___________ . ;_;_;_;;;;SPRO;_;SPRO sg 1p - dat;_
18686;;___________;__________;S m famn anim gen sg;;;_ ______ ___ _____________ .  ;_;_;_;_;_;_;S;__________;S m anim gen sg;_
18687;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18688;;;;;;;;;;;;;;;;;
18689;# sent = 1389;;;;;;;;;;;;;;;;
18690;;______;______;CONJ;;;.   ________ _ _____ É;_;_;_;_;_;_;CONJ;______;CONJ;_
18691;;_;_;PR;;;  ______ ___ _____ É _;_;;;;;;PR;_;PR;_
18692;;_____;_____;APRO - ins sg plen n -;;; ______ _ _______ É _ _____;_;_;_;_;_;;APRO;_____;A - ins sg plen m -;_
18693;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
18694;;_;_;PR;;;_ _____ É ___ _____ ________ ,;_;;;;;;PR;_;PR;_
18695;;_____;_____;APRO - ins sg plen n -;;;_____ É _ _______ ________ , ___;_;_;_;_;_;;APRO;_____;A - ins sg plen m -;_
18696;;________;_______;S n inan ins sg;;;É _ _____ __________ , ___ É;_;_;_;_;_;_;S;_______;S n inan ins sg;_
18697;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18698;;___;_;CONJ;distort;;_____ ________ , _____ É ___ _____ __;_;_;_;;;;CONJ;___;S m inan gen sg;_
18699;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
18700;;___ _____;___ _____;CONJ;;;, ___ É ____ ______ __ ______ ___;_;_;_;_;_; ;CONJ;___ _____;CONJ;_
18701;;__;__;SPRO sg 3p m nom;;;___ É ___ _____ ____ ______ ___ _________;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18702;;______;______;V ipf praes sg indic - 3p;;;É ___ _____ __ ________ ___ _________ ________;_;_;_;_;_;_;V;______;V ipf praes sg indic - 3p;_
18703;;___;___;SPRO n - acc sg;;;___ _____ __ ______ _____ _________ ________ -;_;_;_;;;;SPRO;___;S n - acc sg;_
18704;;_________;________;A - dat sg plen m -;;;__ ______ ___ ___________ ________ - _;_;_;_;_;_;_;A;________;A - dat sg plen m -;_
18705;;________;_______;S m anim dat sg;;;______ ___ _________ __________ - _ ___________;_;_;_;_;_;_;S;_______;S m anim dat sg;_
18706;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
18707;;_;_;PR;;;_________ ________ - ___ ___________ , _;_;;;;;;PR;_;PR;_
18708;;___________;_________;S f inan ins pl;;;________ - _ _____________ , _ ________;_;_;_;_;_;_;S;_________;S f inan ins pl;_
18709;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18710;;_;_;PR;;;_ ___________ , ___ ________ , _;_;;;;;;PR;_;PR;_
18711;;________;_______;S n inan ins sg;;;___________ , _ __________ , _ ______;_;_;_;_;_;_;S;_______;S n inan ins sg;_
18712;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18713;;_;_;PR;;;_ ________ , ___ ______ , _;_;;;;;;PR;_;PR;_
18714;;______;____;S m inan ins sg;;;________ , _ ________ , _ ____________;_;_;_;_;_;_;S;____;S m inan ins sg;_
18715;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18716;;_;_;PR;;;_ ______ , ___ ____________ . ;_;;;;;;PR;_;PR;_
18717;;____________;___________;S f inan ins sg;;;______ , _ ______________ .  ;_;_;_;_;_;_;S;___________;S f inan ins sg;_
18718;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18719;;;;;;;;;;;;;;;;;
18720;# sent = 1390;;;;;;;;;;;;;;;;
18721;;_;_;CONJ;;;.   ___ _ , _______;_;;;;;;CONJ;_;CONJ;_
18722;;_;_;SPRO sg 1p - nom;;;  _ ___ , _______ ,;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18723;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18724;;_______;_______;ADV -;;;_ _ , _________ , ____ _;_;_;_;_;_;_;ADV;_______;ADV -;_
18725;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18726;;____;______;V ipf praes sg indic - 1p;;;, _______ , ______ _ ______________ ___;_;_;_;_;;;V;______;V ipf praes sg indic - 1p;_
18727;;_;_;CONJ;;;_______ , ____ ___ ______________ ___ ______;_;;;;;;CONJ;_;CONJ;_
18728;;______________;______________;ADV -;;;, ____ _ ________________ ___ ______ ;_;_;_;_;_;_;ADV;______________;ADV -;_
18729;;___;__;SPRO sg 3p m acc;;;____ _ ______________ _____ ______  __________;_;_;_;;;;SPRO;__;SPRO sg 3p m acc;_
18730;;______;_______;V ipf praes sg indic - 1p;;;_ ______________ ___ ________  __________ ;_;_;_;_;_;_;V;_______;V ipf praes sg indic - 1p;_
18731;"<span class=""note"">";;;;;;;;;;;;;;;;
18732;<note>;__________;;;;;;;;;;;;;;;
18733;</span>;;;;;;;;;;;;;;;;
18734;;;;;;;;;;;;;;;;;
18735;# sent = 1391;;;;;;;;;;;;;;;;
18736;# speaker = _____;;;;;;;;;;;;;;;;
18737;# sent = 1392;;;;;;;;;;;;;;;;
18738;;___;___;SPRO n inan nom sg;;;   _____ ___ É ;_;_;_;;;;SPRO;___;S n - nom sg;_
18739;;___;___;ADV -;;;  ___ _____ É  ____;_;_;_;;;;ADV;___;ADV -;_
18740;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
18741;"<distinct form=""";;;;;;;;;;;;;;;;
18742;<dist>;____;;;;;;;;;;;;;;;
18743;""">";;;;;;;;;;;;;;;;
18744;;______;______;ADV -;;; ____  ________  ___ ___;_;_;_;_;_;_;ADV;______;ADV -;_
18745;</distinct>;;;;;;;;;;;;;;;;
18746;;___;___;APRO - nom sg plen m -;;; ______  _____ ___ ___ __________;_;_;_;;;;APRO;___;A - nom sg plen m -;_
18747;;___;___;S m anim nom sg;;;______  ___ _____ ___ __________ _________;_;_;_;;;;S;___;S m anim nom sg;_
18748;;___;____;V ipf praet sg indic m -;;; ___ ___ _____ __________ _________ .;_;_;_;;;;V;____;V ipf praet sg indic m -;_
18749;;__________;__________;A - ins sg plen m -;;;___ ___ ___ ____________ _________ . ;_;_;_;_;_;_;A;__________;A - ins sg plen m -;_
18750;;_________;_______;S m anim ins sg;;;___ ___ __________ ___________ .  ;_;_;_;_;_;_;S;_______;S m anim ins sg;_
18751;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18752;;;;;;;;;;;;;;;;;
18753;# sent = 1393;;;;;;;;;;;;;;;;
18754;;_____;_____;CONJ;;;.   _______ _ ___ _________;_;_;_;_;_;;CONJ;_____;CONJ;_
18755;;_;_;SPRO sg 1p - nom;;;  _____ ___ ___ _________ ,;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18756;;___;____;V ipf praet sg indic m -;;; _____ _ _____ _________ , __;_;_;_;;;;V;____;V ipf praet sg indic m -;_
18757;;_________;_________;A - ins sg plen m -;;;_____ _ ___ ___________ , __ _____;_;_;_;_;_;_;A;_________;A - ins sg plen m -;_
18758;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18759;;__;__;SPRO sg 3p m nom;;;___ _________ , ____ _____ ______ ____;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18760;;_____;______;V ipf praet sg indic m -;;;_________ , __ _______ ______ ____ __;_;_;_;_;_;;V;______;V ipf praet sg indic m -;_
18761;;______;______;V ipf - - inf - -;;;, __ _____ ________ ____ __ _____-______;_;_;_;_;_;_;V;______;V ipf - - inf - -;_
18762;;____;_;SPRO sg 1p - acc;;;__ _____ ______ ______ __ _____-______ ___;_;_;_;_;;;SPRO;_;SPRO sg 1p - acc;_
18763;;__;__;PR;;;_____ ______ ____ ____ _____-______ ___ ,;_;_;;;;;PR;__;PR;_
18764;;_____-______;_____-______;APRO - acc sg plen f inan;;;______ ____ __ ______-_______ ___ , __;_;_;_;_;_;_;APRO;_____-______;A - acc sg plen f inan;_
18765;;___;___;INTJ;;;____ __ _____-______ _____ , __ ____;_;_;_;;;;ADV;___;ADV -;_
18766;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18767;;__;__;PART;;;_____-______ ___ , ____ ____ , _______;_;_;;;;;PART;__;PART;_
18768;;____;_____;V ipf praes sg indic - 1p;;;___ , __ ______ , _______ ___;_;_;_;_;;;V;_____;V ipf praes sg indic - 1p;_
18769;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18770;;_______;_______;S f inan nom sg;;;__ ____ , _________ ___ ___-______ ____;_;_;_;_;_;_;S;_______;S f inan nom sg;_
18771;;___;___;CONJ;;;____ , _______ _____ ___-______ ____ _____;_;_;_;;;;CONJ;___;CONJ;_
18772;;___-______;___-______;SPRO n inan acc sg;;;, _______ ___ ____-_______ ____ _____ ,;_;_;_;_;_;_;SPRO;___-______;S n - acc sg;_
18773;;____;____;PART;;;_______ ___ ___-______ ______ _____ , _________;_;_;_;_;;;PART;____;PART;_
18774;;_____;___;SPRO n - gen sg;;;___ ___-______ ____ _______ , _________ ___;_;_;_;_;_;;SPRO;___;S n - gen sg;_
18775;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18776;;_________;_________;V ipf - - inf - -;;;____ _____ , ___________ ___ ___ ___;_;_;_;_;_;_;V;_________;V ipf - - inf - -;_
18777;;___;___;PART;;;_____ , _________ _____ ___ ___ __;_;_;_;;;;PART;___;PART;_
18778;;___;___;ADV -;;;, _________ ___ _____ ___ __ _____;_;_;_;;;;ADV;___;ADV -;_
18779;;___;___;PART;;;_________ ___ ___ _____ __ _____ ____;_;_;_;;;;PART;___;PART;_
18780;;__;__;PR;;;___ ___ ___ ____ _____ ____ _;_;_;;;;;PR;__;PR;_
18781;;_____;___;APRO - dat sg plen n -;;;___ ___ __ _______ ____ _ ;_;_;_;_;_;;APRO;___;A - dat sg plen n -;_
18782;;____;____;S n inan dat sg;;;___ __ _____ ______ _  _______;_;_;_;_;;;S;____;S n inan dat sg;_
18783;;_;_;CONJ;;;__ _____ ____ ___  _______ ;_;;;;;;CONJ;_;CONJ;_
18784;"<distinct form=""";;;;;;;;;;;;;;;;
18785;<dist>;_______;;;;;;;;;;;;;;;
18786;""">";;;;;;;;;;;;;;;;
18787;;________;________;V ipf - - inf - -;;;" _______  __________  : """;_;_;_;_;_;_;V;________;V ipf - - inf - -;_
18788;</distinct>;;;;;;;;;;;;;;;;
18789;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
18790;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18791;;__________;______;S m inan nom pl;distort new;;" : "" ____________ , _______ ,";_;_;_;_;_;_;S;__________;S f inan acc pl;_
18792;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18793;;_______;______;S m  nom pl;new;;""" __________ , _________ , _______ ,";_;_;_;_;_;_;S;______;S m anim nom pl;_
18794;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18795;;_______;______;S m  nom pl;new;;", _______ , _________ , _______ """;_;_;_;_;_;_;S;______;S m anim nom pl;_
18796;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18797;;_______;______;S m  nom pl;new;;", _______ , _________ "" . ";_;_;_;_;_;_;S;______;S m anim nom pl;_
18798;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18799;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18800;;;;;;;;;;;;;;;;;
18801;# sent = 1394;;;;;;;;;;;;;;;;
18802;"<span class=""note"">";;;;;;;;;;;;;;;;
18803;<note>;_______;;;;;;;;;;;;;;;
18804;</span>;;;;;;;;;;;;;;;;
18805;;___;___;ADV -;;; _______  _____ __ , ____;_;_;_;;;;ADV;___;ADV -;_
18806;;__;__;SPRO sg 3p m nom;;;_______  ___ ____ , ____ ,;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18807;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18808;;____;____;NONLEX;;;___ __ , ______ ,  _____;_;_;_;_;;;NONLEX;____;NONLEX;_
18809;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18810;<noindex>[____]</noindex>;;;;;;;;;;;;;;;;
18811;;_____;_____;ADV -;;;____ ,  _______ ___ ____ _____;_;_;_;_;_;;ADV;_____;ADV -;_
18812;;___;___;SPRO n - nom sg;;;,  _____ _____ ____ _____ __________;_;_;_;;;;SPRO;___;S n - nom sg;_
18813;;____;____;V ipf praet sg indic n -;;; _____ ___ ______ _____ __________ ___;_;_;_;_;;;V;____;V ipf praet sg indic n -;_
18814;;_____;_____;APRO - nom sg plen n -;;;_____ ___ ____ _______ __________ ___ ,;_;_;_;_;_;;APRO;_____;A - nom sg plen n -;_
18815;;__________;__________;S n inan acc sg;;;___ ____ _____ ____________ ___ , _____;_;_;_;_;_;_;S;__________;S n inan acc sg;_
18816;;___;___;APRO - nom sg plen f;;;____ _____ __________ _____ , _____ _;_;_;_;;;;APRO;___;A - nonflex - plen - -;_
18817;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18818;;_____;_____;CONJ;;;__________ ___ , _______ _ ___ ___;_;_;_;_;_;;CONJ;_____;CONJ;_
18819;;_;_;SPRO sg 1p - nom;;;___ , _____ ___ ___ ___ É;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18820;;___;_____;V ipf praet sg indic m -;;;, _____ _ _____ ___ É ;_;_;_;;;;V;_____;V ipf praet sg indic m -;_
18821;;___;_;CONJ;distort;;_____ _ ___ _____ É  ;_;_;_;;;;CONJ;___;S - inan acc pl;_
18822;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
18823;;;;;;;;;;;;;;;;;
18824;# sent = 1395;;;;;;;;;;;;;;;;
18825;;_;_;PR;______;;É   ___ _____ , ___;_;;;;;;PR;_;PR;_
18826;;_____;_____;A - loc sg plen m -;______;;  _ _______ , ___ .;_;_;_;_;_;;A;_____;A - loc sg plen m -;_
18827;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18828;;___;___;PART;;;_ _____ , _____ .  ;_;_;_;;;;PART;___;PART;_
18829;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18830;;;;;;;;;;;;;;;;;
18831;# sent = 1396;;;;;;;;;;;;;;;;
18832;# speaker = _____;;;;;;;;;;;;;;;;
18833;# sent = 1397;;;;;;;;;;;;;;;;
18834;;___;___;SPRO n inan nom sg;;;   _____ ___ ___ ___________;_;_;_;;;;SPRO;___;S n - nom sg;_
18835;;___;___;ADV -;;;  ___ _____ ___ ___________ __________;_;_;_;;;;ADV;___;ADV -;_
18836;;___;__;SPRO pl 2p - dat;;; ___ ___ _____ ___________ __________ .;_;_;_;;;;SPRO;__;SPRO pl 2p - dat;_
18837;;___________;__________;A - gen sg plen n -;;;___ ___ ___ _____________ __________ . ;_;_;_;_;_;_;A;__________;A - gen sg plen n -;_
18838;;__________;__________;V pf - - inf - -;;;___ ___ ___________ ____________ .  ;_;_;_;_;_;_;V;__________;V pf - - inf - -;_
18839;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18840;;;;;;;;;;;;;;;;;
18841;# sent = 1398;;;;;;;;;;;;;;;;
18842;;___;___;NONLEX;;;.   _____ É  ____;_;_;_;;;;NONLEX;___;NONLEX;_
18843;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
18844;"<distinct form=""";;;;;;;;;;;;;;;;
18845;<dist>;____;;;;;;;;;;;;;;;
18846;""">";;;;;;;;;;;;;;;;
18847;;______;______;ADV -;;; ____  ________  , _______;_;_;_;_;_;_;ADV;______;ADV -;_
18848;</distinct>;;;;;;;;;;;;;;;;
18849;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18850;;_______;_______;S n inan nom sg;;;______  , _________ - __________ ____;_;_;_;_;_;_;S;_______;S n inan nom sg;_
18851;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
18852;;__________;__________;A - nom sg plen f -;;;, _______ - ____________ ____ . ;_;_;_;_;_;_;A;__________;A - nom sg plen f -;_
18853;;____;____;S f inan nom sg;;;_______ - __________ ______ .  ;_;_;_;_;;;S;____;S f inan nom sg;_
18854;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18855;;;;;;;;;;;;;;;;;
18856;# sent = 1399;;;;;;;;;;;;;;;;
18857;;___-__;___-__;ADV -;;;.   ____-___ ____ ________ _;_;_;-;_;_;_;ADV;___-__;ADV -;_
18858;;____;_;SPRO sg 1p - acc;;;  ___-__ ______ ________ _ ____;_;_;_;_;;;SPRO;_;SPRO sg 1p - acc;_
18859;;________;________;V pf praet pl indic - -;;; ___-__ ____ __________ _ ____ _____;_;_;_;_;_;_;V;________;V pf praet pl indic - -;_
18860;;_;_;PR;;;___-__ ____ ________ ___ ____ _____ _;_;;;;;;PR;_;PR;_
18861;;____;___;APRO - ins sg plen m -;;;____ ________ _ ______ _____ _ _______;_;_;_;_;;;APRO;___;A - ins sg plen m -;_
18862;;_____;____;S m anim ins sg;;;________ _ ____ _______ _ _______ ____;_;_;_;_;_;;S;____;S m anim ins sg;_
18863;;_;_;PR;;;_ ____ _____ ___ _______ ____ .;_;;;;;;PR;_;PR;_
18864;;_______;_______;NUM gen m -;;;____ _____ _ _________ ____ . ;_;_;_;_;_;_;NUM;_______;NUM nom m -;_
18865;;____;___;S m inan gen sg;;;_____ _ _______ ______ .  ;_;_;_;_;;;S;___;S m inan gen sg;_
18866;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18867;;;;;;;;;;;;;;;;;
18868;# sent = 1400;;;;;;;;;;;;;;;;
18869;;__ ____;__ ____;CONJ;;;.   ___ _____ , ________ ____-__;_;_;_;_; ;_;CONJ;__ ____;ADV -;_
18870;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18871;;________;________;S m anim nom pl;;; __ ____ , __________ ____-__ ____ ,;_;_;_;_;_;_;S;________;S m anim nom pl;_
